{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
{4001: {'name': 'ProductD', 'id': 4001, 'initial_stock': 300000, 'safety_stock': 20000, 'composition': {'5001': 1}, 'in_stock': 300000}},
